Username,Total Reviews,Flagged Reviews,Year Joined
Teri James,147,39,2019
Randolph Kay,103,76,2006
Rajat Satashiya,143,37,2005
Rachit Gupta,113,100,2018
Dwight Schrute,103,73,2018
Ujjwal Gupta,104,62,2014
Suyash Johri,130,46,2018
Evelyn Gallant,94,60,2014
Samrat Rode,82,16,2019
Dan Gilbert,147,52,2014
Barbara Tipton,73,30,2016
Donald Betts,88,22,2017
David Rankins,96,24,2018
Manuel Carney,119,17,2022
Barry Simon,50,72,2020
Michael Crayton,121,64,2012
Karma Mcdonald,56,52,2020
Carrie Strickland,110,61,2019
Herman Foster,107,23,2010
Dawn Porter,136,58,2006
Elizabeth Kuhl,121,53,2013
Michael Jefferson,75,75,2022
Ronald Jones,69,51,2011
Lloyd Elhard,106,46,2016
Danielle Lane,61,69,2019
Gina Nelson,134,51,2016
Jules Munnis,82,46,2008
Amber Lloyd,147,57,2018
Willie Crowell,74,10,2010
Judith Norman,131,64,2009
Wilma Garza,89,68,2014
Walter Jennings,118,54,2016
Teresa Bouska,106,25,2009
Michael Froman,148,59,2019
Robert Ceron,60,30,2017
Ernest Mills,72,78,2018
Emma Nations,146,35,2012
Joyce Robinson,97,7,2008
Robert Howard,134,75,2020
Jeremy Mckinzie,102,29,2010
Paula Miller,64,40,2008
Leslie Seward,107,10,2016
Timothy Hernandez,69,5,2007
David Bruton,85,73,2020
Joshua Evans,127,69,2019
Robert Cummings,82,68,2005
Margaret Payne,93,74,2010
Mark Powers,113,65,2015
Kenneth Dickson,114,41,2017
Betty Johnson,61,20,2007
Peter Carroll,97,5,2022
Maria Mccain,59,62,2013
Clifton Oliva,125,70,2008
Eva Garcia,82,73,2022
Lanny William,93,75,2018
Dolores Cooper,101,13,2016
Mildred Gay,57,74,2008
Lauri Sutton,75,50,2021
Matthew Currier,76,53,2013
Donald Unnasch,145,45,2012
Benjamin Bastian,132,55,2005
Edwin Martinez,128,37,2015
Irma Wroblewski,110,27,2010
Lee Paden,92,60,2019
Jonathan Hall,89,27,2017
Clara Sweezer,59,37,2011
Dana Combs,61,7,2015
Rose Rivera,135,40,2006
Steven Smith,83,79,2011
Robin Pittman,135,40,2007
Marie Quijano,58,30,2013
Deirdre Whalen,117,12,2013
Melanie Bolden,146,76,2008
Brooke Donson,144,72,2016
John Bernal,118,63,2011
Jason Appling,111,18,2011
Michelle Dunbar,149,63,2018
Vincent Kimpel,129,43,2010
Hugh Mccuen,86,33,2012
Gloria Hostetler,146,20,2014
Reyna Tepper,103,18,2017
Dave Stevens,86,28,2009
Chris Reynolds,118,80,2020
Evelyn Slatton,79,10,2008
Erica Vandermeer,100,12,2006
Jack Garcia,98,52,2007
Eric Stinson,128,6,2012
Andy Caulfield,147,70,2007
Darren Sullivan,60,13,2016
Laura Hicks,121,19,2015
Bettina Galdames,75,51,2006
Brenda Zehender,134,80,2018
Alanna Hendon,72,62,2017
Donovan Salazar,105,50,2014
Bryan Morrow,116,65,2007
Tiffany Volpe,91,63,2018
Scott Ling,148,13,2009
Anglea Keels,51,15,2013
Jose Smiechowski,110,26,2005
Joel Rojas,104,76,2022
Joyce Richardson,101,33,2018
Paul Canizales,68,31,2012
Rick Lee,63,77,2021
Carla Stilwell,138,68,2020
Patricia Hall,84,79,2009
Sam Skidgel,71,14,2006
Donald Brooks,102,40,2018
Billy Trevino,97,53,2018
Johnie Filley,59,28,2010
Johnnie Kephart,125,25,2005
Paula Ryals,126,73,2006
Francisco Duncan,79,76,2016
Joyce Gracia,129,39,2011
Archie Luneau,122,62,2017
Matthew Jones,88,31,2013
Maria Wood,131,32,2015
Joshua Adderley,146,67,2013
Michael Sweitzer,112,40,2021
Jennifer Campbell,72,34,2014
Ashley Jarrett,150,68,2012
Mario Ritchie,71,78,2020
Joshua Clark,143,52,2022
Robert Peterson,140,8,2022
Billy Naccarato,82,71,2005
Steve Jentzsch,75,21,2018
Johnnie Colin,122,32,2013
Edward Rape,104,72,2013
Linda Kama,129,63,2007
Margaret Hogarth,50,44,2007
Charles Wheeler,141,78,2020
Naomi Seawright,79,46,2012
Nicholas Dubois,111,65,2020
James Gonsales,87,70,2012
Russell Payne,108,31,2014
Gregory Gravina,52,32,2012
Raymond Scott,75,74,2006
David Shapiro,76,41,2012
Ralph Wyrick,143,32,2014
Juliette Andreas,133,32,2021
Stephaine Ser,95,76,2007
Elaine Yingling,150,19,2007
Stacey Carleton,116,46,2005
Robert Schenkel,113,50,2015
Johnna Russell,67,46,2018
Sharon Mitchell,50,63,2018
Doretha Owens,82,31,2019
Mark Wohlert,67,13,2012
Dennis Hackler,116,16,2019
Sharon Eldridge,100,26,2019
Amy Kelley,63,33,2009
Clara Gilman,94,13,2005
Albert Cason,61,78,2019
Beatrice Hoerner,117,28,2013
Pauline Marta,92,71,2005
Amanda Martin,148,17,2009
Marc Giebner,110,16,2019
Jill Bond,57,8,2020
Jose Cannon,54,47,2010
Troy Johnson,96,56,2015
Leslie Mclaughlin,70,32,2016
Irene Ellis,86,74,2019
Beatrice Look,58,60,2018
Dan Mingus,135,71,2018
Ashley Ramirez,83,39,2006
Concetta Kennedy,119,13,2007
Andrew Silversmith,118,78,2014
Ricky Howard,147,24,2006
Elena Ellis,59,9,2015
Theresa Barron,133,33,2016
Eric Dotolo,146,11,2016
Linda Wojcik,51,79,2019
Calvin Hill,94,58,2010
Jacques Hovis,104,63,2020
Lionel Simpson,114,80,2022
Carrie Jaynes,106,74,2011
Bruce Cummings,57,20,2008
Daniel Valine,77,62,2009
Michael Pierce,58,76,2009
Kristin Hall,72,65,2009
Catherine Hale,109,20,2009
Emory Combs,135,7,2007
Jack Nelson,64,74,2022
Brenda Pierce,66,31,2020
Isaac Williams,115,73,2017
Christine Brake,115,39,2006
Kathy Tennant,55,8,2008
Elvira Butter,137,55,2015
Charles Houser,102,29,2007
Lynn Rempe,112,55,2012
Gilbert Lind,99,45,2005
Lisa Felty,116,48,2005
Steven Cooper,103,7,2009
Noe Sullivan,51,19,2008
William Tapia,66,28,2016
Sherry Temple,64,68,2019
Juliette Watson,82,49,2019
Edward Holcombe,87,41,2012
Jane Warner,114,58,2013
Gerald Williams,101,68,2012
Ervin Lamborn,53,25,2015
Elizabeth Latham,141,35,2005
Isaiah Wisnowski,76,75,2011
Tina Silversmith,148,10,2009
Ruben Phillips,90,42,2016
Karen Raheja,134,68,2018
Helen Cassin,122,18,2012
Donald Lair,142,9,2019
Ferne Perez,148,8,2016
James Caton,140,34,2020
Matt Bermeo,76,30,2016
Steven Villalba,147,48,2013
Claude Watson,148,73,2014
Marie Winsor,116,25,2015
Thomas Santiago,83,11,2007
Michael Flannery,85,52,2012
Eileen Griffin,126,77,2014
Edward White,99,23,2007
Robert Bassett,59,49,2016
John Graver,78,40,2017
Irene Jensen,75,38,2015
Richard Sheets,99,47,2013
Traci Wiltse,138,60,2013
Dorothy Yates,70,21,2005
Claudia Miller,59,67,2017
Albert Fischer,118,45,2010
Doug Mak,130,40,2017
James Richardson,122,21,2008
William Bertalan,130,77,2012
Barbara Ragan,105,52,2017
Frank Shuffler,54,8,2006
Gerardo Cook,55,42,2010
Charles Dubois,68,67,2017
Dana Ortiz,86,21,2022
Gerry Myers,123,30,2013
Adela Bienkowski,98,23,2019
Mark Karr,134,73,2010
George Cox,111,71,2018
Antione Murphy,124,69,2019
Robert Beyah,109,72,2022
Melissa Crosby,57,61,2012
Edward Owens,146,74,2009
Frances Apodaca,91,64,2007
Thomas Champlin,68,16,2010
Lillie Parson,52,29,2005
Moses Tapper,79,77,2015
Norman Oglesby,131,31,2022
Jenny Napier,79,70,2018
Irene Smith,86,30,2013
Homer Rotondo,119,64,2013
John Wolfe,134,10,2014
Bonnie Rau,60,46,2006
Brady Jenkins,101,7,2013
Carl Brewer,86,41,2020
Georgia Mckelvey,96,66,2009
Bruce Carter,145,16,2009
Amy Shibuya,128,70,2009
Rosa Elerson,131,52,2017
Stephen Rosenfeld,150,18,2012
Myrtle Kim,141,66,2020
Corrine Long,93,56,2014
John Burnham,124,75,2014
Linda Goddard,77,45,2007
Edwardo Zapata,50,40,2016
Amanda Mcmackin,57,53,2013
Patricia Woodruff,102,32,2021
Shelby Richards,55,27,2020
Steven Marshall,139,66,2021
Gertrude Fancher,95,80,2008
Susan Castro,139,12,2014
Leila Meyer,100,61,2013
Katharine Portnoy,140,78,2005
Russell Watson,79,41,2012
Patricia Nelson,82,57,2016
Jennie Braxton,140,22,2012
Helen Allen,98,56,2007
Melissa Dillehay,73,76,2014
Jorge Goode,131,29,2005
April Herrington,133,50,2005
David Miles,97,72,2014
Beverly Carmley,85,59,2020
Andrea Horner,58,73,2021
Blake Ferullo,58,11,2018
Raymond Mullaney,80,66,2021
Christie Webber,101,67,2005
Tiffany Soto,91,32,2011
Blanca Ashley,104,51,2011
Rodney Johnson,136,55,2006
Cody Hampton,147,63,2006
Frank Albury,70,75,2012
Vicky Shelton,95,50,2006
Leslie Weiss,145,38,2018
Glenna East,124,68,2017
Jacob Trice,100,61,2009
Alex Yoshioka,72,33,2018
Sherry Taylor,50,64,2007
Edwina Greer,125,48,2005
Percy Kawai,67,41,2008
Brian Zant,71,36,2007
Bernice Brandon,92,25,2017
Christopher Kurylo,58,32,2006
Brad Albritton,132,80,2020
Cathy Swift,141,26,2014
Frank Moran,50,80,2005
Mary Valenzuela,129,39,2019
Bobbie Schell,56,16,2011
Darrell Graham,89,32,2005
Valerie Southern,83,62,2022
Estelle Hayes,70,46,2006
Major Broenneke,73,9,2017
Jeff Zambrano,150,64,2010
Annie Searcy,141,7,2005
Deborah Morgan,63,23,2020
John Albers,122,68,2014
William Willis,90,12,2006
Nelson Carter,75,22,2008
Douglas Thornton,61,25,2016
Jason Manning,116,78,2019
Jean Battee,60,13,2017
Billy Hisaw,86,28,2020
Linda Howard,122,31,2014
Alvin Austin,109,23,2006
Valery Najera,104,25,2021
Emily Lindsey,65,5,2015
John Hamblin,65,66,2022
Rema Harrell,129,9,2021
Sean Russell,58,65,2006
William Clark,128,39,2007
Jennifer Petrovich,107,31,2008
Ralph Horton,117,49,2022
Raymond Rogers,107,66,2013
Lucille Jones,51,55,2006
Christina Mckenzie,59,21,2018
Scott Morgan,84,26,2009
Robert Dunbar,100,41,2008
Geraldine Larry,133,33,2007
Mark Herman,61,60,2022
Morris Kimes,58,33,2013
Vivian Shirley,122,6,2016
Deann Moody,86,66,2021
Ignacio Goodman,103,25,2009
Amanda Sayles,79,43,2010
Dorothy Roddy,120,26,2016
Keith Lee,150,29,2011
Bobby Brewster,125,26,2007
Vincent Acker,91,20,2009
Guy Perry,142,17,2009
Jana Glenn,95,71,2013
Lloyd Kirby,123,76,2007
Elisa Juarez,76,42,2005
Sarah Cole,69,33,2012
Gwendolyn Cathey,133,60,2011
Jeanetta Cisneros,102,66,2016
Essie Chaves,97,10,2011
Amber Hardy,62,77,2021
Joanie Burke,81,70,2017
Anna Hanover,74,21,2017
Nicholas Eckstein,81,63,2020
Elizabeth Thornton,92,42,2005
Diane Stimmel,63,18,2008
Randall Tao,103,48,2006
Junior Harvey,95,80,2012
Dorothy Blackwell,144,58,2007
Sherry Everett,139,5,2022
Kelvin Badger,122,11,2022
Ross Conway,142,37,2012
Martin Cochran,53,11,2011
George Bates,141,29,2008
Deborah Silverman,96,44,2011
Amanda Abbott,144,54,2011
Amber Anderson,99,63,2016
Michael Peoples,112,27,2017
Silas Mabry,58,32,2010
Daniel Henrick,75,9,2016
Juan Applegate,86,44,2018
Thomas Walker,103,21,2021
Roy Chaney,100,24,2017
Vincenza Casteel,84,27,2008
Brandon Lewandowski,120,21,2014
Elroy Sifre,119,40,2021
Robert Crafter,128,72,2008
Miss Gillespie,150,52,2019
Pam Jackson,76,65,2014
Joyce Trottier,123,44,2018
Linda Davidson,63,26,2019
John Weldon,135,41,2011
Francisco Joyce,143,40,2018
Lori Johnson,109,24,2012
Charles Daly,51,21,2019
Brenda Wilson,102,42,2018
Bertha Vesey,145,39,2020
Pam Alexander,146,70,2007
Nathan Stewart,134,45,2014
Margarita Martell,76,71,2005
Cory Goodman,69,32,2016
Cecilia Gholston,149,54,2008
Clementine Daniels,78,18,2022
David Manning,90,73,2022
Paul Lafferty,55,8,2018
Cindy Horvath,94,24,2009
Michelle Atkins,69,72,2009
Robert Butler,102,50,2018
Gladys Nickell,56,17,2011
Stephen Allison,69,80,2013
Floyd Finwall,125,14,2019
John Big,144,73,2019
Suzanne Wright,94,46,2007
Michael Goss,109,47,2015
Candace Thompson,80,66,2019
James Sedillo,90,54,2015
Michael Kramer,56,59,2010
Karen Jones,107,23,2011
Ayana Robinson,109,20,2010
Clinton Tavares,142,77,2006
Betty Brunson,71,38,2018
Betty Mchenry,126,44,2021
Thomas Green,53,37,2008
David Deluca,73,77,2022
Christopher Manfredi,110,78,2019
Kathy Heffner,110,65,2007
Lawrence Hopper,147,63,2017
Gary Phillips,132,38,2022
Angela Wood,130,6,2008
Jonathan Holbrook,140,32,2022
John Foreman,119,57,2014
Bonnie Bursley,57,48,2021
Hannah Maki,131,28,2009
Charles Downs,50,75,2009
Sadie Hatcher,138,53,2006
Anthony Nimmo,96,79,2006
Glenn Jarvis,146,28,2022
Michael Hammett,87,31,2020
Erma Jones,124,5,2015
Jay Jarnigan,64,40,2015
Michael Bowie,70,73,2015
Roy Renfro,103,16,2017
George Smith,87,77,2020
Leslie Birdsong,94,15,2018
Anna Wright,143,46,2007
Stacey Lefebvre,53,36,2016
Nancy Lafave,100,5,2006
Barry Cleveland,143,30,2020
Michael Richards,126,72,2022
Jeremiah Knight,84,34,2007
Brenda Wright,52,43,2014
Sandra Boggs,149,12,2022
Jeffrey Rosseau,69,59,2018
Steven Benjamin,150,69,2008
Sean Gonzales,79,15,2019
Robert Ingalls,57,18,2017
Gary Hammack,106,32,2017
Kathleen Taylor,105,9,2020
Sallie Tucker,128,62,2014
Joseph Deponte,112,44,2005
Aaron Bunn,54,52,2009
Shelley Telles,94,49,2012
Cynthia Eady,147,77,2016
Casandra Black,51,25,2014
Nancy Luedeman,109,42,2020
Brenda Nielson,64,21,2007
Tiffany Ocheltree,127,80,2009
Leroy Jones,77,29,2010
Heather Fitzgerald,78,25,2021
Michael Thompson,82,53,2015
Echo Baxter,138,10,2011
Theresa Lazor,69,7,2014
Paul Bernet,53,57,2006
Olivia Armstrong,95,59,2022
Janet Wojenski,111,25,2006
Susan Mencia,100,13,2011
Siu Rojas,148,19,2013
Brenda Brittain,110,49,2006
Marylou Amaya,97,36,2016
Gustavo Dodgen,54,80,2011
Johnnie Deutscher,72,66,2013
Peter Jones,127,36,2018
Mary Grant,139,67,2018
Dorothy Smith,145,5,2018
Lindsay Jones,122,19,2010
Mirta Scott,89,61,2009
Helen Mandeville,54,7,2016
James Eller,136,70,2021
George Dotson,76,74,2007
William Harlin,74,53,2010
James Faulkner,86,58,2022
Collin Taylor,142,63,2016
Jonathan Hunt,122,42,2006
Jodi Seales,136,27,2012
Johnnie Mcelroy,117,67,2022
Annie Hicks,100,69,2007
Maryjane Schmidt,94,75,2022
Robert Shively,74,49,2011
Rebecca Chapa,127,10,2013
Avis Wheeler,148,22,2006
Diana Lee,90,37,2016
Paul Jenkins,88,60,2012
Eugene Henderson,134,8,2019
Susan Reid,132,75,2006
Robin Simpson,143,24,2010
George Fraser,80,59,2010
Michael Lovell,114,75,2018
Faye Wilson,102,64,2021
Charles Ellis,101,28,2021
Patricia Reynolds,84,61,2018
Walter Lee,85,10,2021
Rachel Warren,94,62,2010
Curtis Latta,123,28,2012
Gordon Turkel,138,29,2020
Michael Battle,64,44,2013
Denna Perryman,112,10,2016
Rebecca Thorp,131,48,2014
John Richardson,141,56,2012
Hyman Dewing,117,34,2011
David Taylor,95,57,2015
Michael Dailey,93,29,2012
Duane Steib,83,50,2015
Tara Malone,118,38,2011
Barry Palacios,124,19,2018
Walter Rhea,67,21,2021
Linda Wayment,59,37,2016
Joanne Hall,95,17,2019
Donald Fields,145,73,2016
Rebecca Whalen,140,13,2018
Elizabeth Tomita,118,54,2013
Archie Hadiaris,150,30,2019
Andrea Richardson,64,5,2006
Delores Seavey,57,59,2010
Andrea Robbins,79,78,2005
Sean Baker,59,65,2019
Albert Craig,75,29,2014
Richard Jones,67,15,2013
Steven Poisson,103,51,2010
Robbie Ostermann,57,76,2012
Sharon Fusco,95,52,2009
James Lott,51,41,2020
David Coppenger,118,40,2013
Sheryl Stone,137,44,2022
Kevin Coles,130,25,2008
Dayna Sandefur,86,35,2010
Betty Green,76,32,2012
Patrick Jacko,130,40,2022
Erica Pooler,76,33,2014
Kenneth Lombardo,88,48,2006
James Beard,87,76,2010
Adele Clyatt,71,7,2021
Patricia Miller,74,41,2006
Robert Barnett,122,64,2013
Emma Thomas,50,22,2007
Pat Herkert,130,8,2019
Eugene Reynolds,110,40,2017
Edward Barnett,107,8,2021
Nanette Martin,57,46,2011
Robert Faulk,96,24,2017
David Davis,59,33,2022
Rebecca Langley,89,29,2013
Leonard Denham,86,5,2006
Jeffrey Stephens,144,55,2021
Rita Sherman,53,22,2011
Elizabeth Mendez,129,55,2022
Elaine Dasilva,122,80,2010
Tad Darrin,91,31,2019
Allen Bryant,90,48,2007
Tabatha Brown,123,52,2021
Buddy Corney,116,19,2010
Wm Berry,148,10,2005
Alvin Marquez,119,71,2013
Samara Huff,54,42,2008
David Taylor,57,40,2005
Michael Day,61,59,2015
Jeanne Earles,109,16,2008
Benjamin Jones,53,18,2010
Edith Foster,82,28,2019
John White,130,43,2021
Gary Tomassi,102,23,2013
Erin Dowell,50,31,2021
Bertha Keast,56,44,2008
Mohammad Guzma,103,71,2008
David Steiger,149,6,2005
Jeffrey Gonzalez,143,74,2016
Josephine Hanlin,113,35,2017
James Rawling,109,18,2016
Sara Bailey,88,80,2008
David Hanneman,127,66,2016
Nicole Tilley,64,53,2007
Ignacio Modesto,61,66,2018
Rosemarie Zelaya,71,13,2014
Indira Apple,114,22,2017
Roger Person,101,24,2009
Lashonda Creech,77,40,2012
Jason Heuck,64,45,2019
Diane Mccain,65,80,2019
Estelle Sefton,67,53,2007
Gloria Floyd,143,30,2021
Nicholas Peralta,89,5,2017
James Briggs,87,22,2012
Cecil Varrone,141,36,2013
Tyler Lewis,88,31,2007
Michael Lusby,92,25,2009
Karen Xiong,86,51,2010
Laura Chandler,114,9,2010
Mark Burtts,127,15,2006
Robert Brown,132,46,2008
Eileen Jackson,133,59,2012
Scott Mutz,142,59,2013
Debbie White,101,22,2022
Keith Page,51,24,2019
Michael Moreland,103,44,2015
Tonya Deal,124,5,2017
Octavia Nichols,77,71,2012
Ronald Woodruff,148,18,2006
Julia Simpson,111,49,2012
Justin Archer,134,53,2005
Bryan Blake,118,20,2020
Mario Frady,133,62,2009
Melissa Blocker,77,27,2012
Michael Volkert,118,76,2005
Christine Emch,55,16,2021
Dan Routson,67,15,2013
Martha Dewey,92,71,2016
Claire Mccoun,95,72,2012
Harold Dunn,65,11,2006
Janet Curtis,149,64,2017
Brenda Gonez,81,35,2013
Melissa Stobb,99,25,2015
Sabrina Ryan,52,79,2022
Karin Thompson,73,34,2016
Gregoria Hall,70,21,2006
Tanya Deanda,81,64,2007
Jason White,58,51,2006
Jacinta Mcghee,124,17,2009
Valerie Hill,146,40,2013
Kathryn Myers,68,19,2013
Mary Gann,85,18,2017
Michael Levine,128,59,2008
Vance Hutchison,57,39,2006
Shauna Nugent,83,63,2021
Donald Murphy,99,36,2011
Donald Brown,115,13,2005
Carlton Klimczyk,90,12,2006
Joshua Flores,53,22,2017
Theodore Getz,102,12,2018
Norman Valdez,62,63,2013
Wendy David,67,40,2010
Dawn Villeda,124,25,2008
Sandra Summers,105,51,2019
Amanda Tomko,144,38,2007
Major Constant,138,55,2021
James Mcbath,115,73,2020
Robert Castillo,51,37,2018
Ian Savoy,75,75,2016
Cecilia Peterson,64,32,2008
Mary Jacquemin,137,73,2005
Gustavo Mccard,91,23,2021
Edward Risbeck,125,56,2015
Sara Burns,86,38,2016
David Coria,80,62,2008
Cornelia Salazar,144,71,2017
Linda Oleary,96,14,2014
Hazel Moore,90,25,2018
Dann Guillory,94,69,2022
Helen Parker,75,74,2010
Victoria Johnson,112,22,2010
Roland Sankey,57,57,2015
Brent Whitson,138,69,2022
Diane Ebersole,51,28,2018
Jimmy Brewer,57,33,2014
Eric Sowinski,145,71,2013
James Lyons,137,6,2018
Mildred Bell,119,79,2008
Kyle Beu,63,54,2011
Ruth King,112,74,2018
Lynne Vang,148,70,2014
Martha Brown,131,60,2010
Kenneth Orzell,125,33,2005
William Partin,92,69,2009
Donna Betts,61,35,2011
Daniel Merritt,132,47,2005
Shirley Mcleland,118,48,2009
Janice Johnson,82,9,2013
Candace Delarosa,59,55,2017
Betty Smith,146,58,2016
Pablo Travers,148,13,2015
Craig Turner,68,58,2021
Danielle Stricklin,96,42,2021
Ellen Fischer,76,53,2009
Kenneth Frerichs,84,26,2005
Kimberly Lebeau,103,61,2016
Anna Larson,126,44,2021
William Jackson,70,19,2006
Christopher Wrye,68,10,2009
Keith Maness,109,11,2016
John Hoch,113,71,2019
Samantha Belcher,105,25,2015
Lois Shelton,148,78,2016
Doris Henderson,113,19,2017
Nicole Smith,81,58,2011
Morris Rivera,55,25,2008
John Huang,60,50,2006
Tracy Scott,64,36,2020
Michael Beard,84,9,2020
Elizabeth Sullivan,137,16,2019
Sarah Marquez,51,58,2008
Elsie Ruiz,53,76,2008
Karen Decker,101,15,2008
Maria Hernandez,127,60,2011
Wilma Craig,82,28,2017
David Mclean,69,29,2007
Matthew Mottillo,102,49,2019
Sherri Dorsey,55,9,2012
Milissa Harden,81,18,2017
Thomas Wiseman,89,40,2021
Peter Difilippo,119,80,2022
Virginia Strother,144,51,2014
Andrew Figaro,78,54,2022
Thomas Ison,70,69,2022
Pamela Krieger,72,74,2012
Pearl Dubberly,83,48,2008
James Schupbach,143,37,2021
Barbara Robinson,67,66,2012
Lisa Waters,126,23,2013
Rebecca Warren,148,78,2010
Anna Sinclair,143,20,2015
James Tabak,76,56,2020
Richard Lott,109,10,2016
Cheri Falk,139,60,2013
Barbara Pimentel,130,64,2005
Doris Petty,123,73,2005
Samantha Jorgensen,106,32,2016
Willard Kassler,133,33,2005
George Lawson,54,62,2020
Blaine Bender,133,12,2021
Steven Bass,114,50,2007
Rosie Chadwick,80,47,2012
Jason Larkin,59,64,2005
Christina Freiler,88,14,2015
Leonard Lane,82,38,2022
Thomas Jefferson,81,73,2009
Margie Finley,107,59,2020
Rose Kachmarsky,127,18,2008
William Sherman,54,53,2009
Jody Shoffner,144,38,2017
Marisela Obrien,134,43,2021
Kent Snyder,77,75,2016
Bradley Anderson,85,74,2020
David Alvarado,136,9,2020
Fred Knight,144,28,2013
Antonia Fox,93,62,2017
